,X,pathway,GeneID,val,cell.x,Group,gene,log2FoldChange,pvalue,cell.y,comparison,group
903,MALATE,Renal cell carcinoma,Cdkn1a,1,nmSC,nmSC_Cdkn1a,Cdkn1a,1.415166183,0.004431054,nmSC,DR_vs_HFD,nmSC_DR_vs_HFD
906,GLUCOSE,FoxO signaling pathway,Cdkn1a,1,nmSC,nmSC_Cdkn1a,Cdkn1a,1.415166183,0.004431054,nmSC,DR_vs_HFD,nmSC_DR_vs_HFD
691,PHOSPHORYLCHOLINE,Choline metabolism in cancer,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
696,CHOLINE,Choline metabolism in cancer,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
709,ANSERINE,Choline metabolism in cancer,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
734,SPHINGOSINE,FoxO signaling pathway,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
739,1-STEAROYL-SN-GLYCERO-3-PHOSPHOCHOLINE,Choline metabolism in cancer,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
792,GLUTAMIC ACID,FoxO signaling pathway,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
799,GLUTAMIC ACID,Phospholipase D signaling pathway,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
911,GLUCOSE,FoxO signaling pathway,Egf,1,nmSC,nmSC_Egf,Egf,-2.264071453,0.004005728,nmSC,EX_vs_HFD,nmSC_EX_vs_HFD
8,4-AMINOBUTANOATE,GABAergic synapse,Gabrr2,1,mySC,mySC_Gabrr2,Gabrr2,-0.904722536,0.002472833,mySC,DREX_vs_HFD,mySC_DREX_vs_HFD
264,GLUTAMIC ACID,GABAergic synapse,Gabrr2,1,mySC,mySC_Gabrr2,Gabrr2,-0.904722536,0.002472833,mySC,DREX_vs_HFD,mySC_DREX_vs_HFD
340,GLUTAMINE,GABAergic synapse,Gabrr2,1,mySC,mySC_Gabrr2,Gabrr2,-0.904722536,0.002472833,mySC,DREX_vs_HFD,mySC_DREX_vs_HFD
357,SUCCINATE,GABAergic synapse,Gabrr2,1,mySC,mySC_Gabrr2,Gabrr2,-0.904722536,0.002472833,mySC,DREX_vs_HFD,mySC_DREX_vs_HFD
717,ADENOSINE,Sphingolipid metabolism,Gla,1,nmSC,nmSC_Gla,Gla,-3.266019486,0.009447635,nmSC,DR_vs_HFD,nmSC_DR_vs_HFD
848,SERINE,Sphingolipid metabolism,Gla,1,nmSC,nmSC_Gla,Gla,-3.266019486,0.009447635,nmSC,DR_vs_HFD,nmSC_DR_vs_HFD
933,O-PHOSPHORYLETHANOLAMINE,Sphingolipid metabolism,Gla,1,nmSC,nmSC_Gla,Gla,-3.266019486,0.009447635,nmSC,DR_vs_HFD,nmSC_DR_vs_HFD
11,4-AMINOBUTANOATE,GABAergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
34,CHOLINE,Cholinergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
71,SN-GLYCERO-3-PHOSPHOCHOLINE,Sphingolipid signaling pathway,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
79,SN-GLYCERO-3-PHOSPHOCHOLINE,cGMP-PKG signaling pathway,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
85,SN-GLYCERO-3-PHOSPHOCHOLINE,Regulation of lipolysis in adipocytes,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
94,ADENOSINE,Sphingolipid signaling pathway,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
111,SPHINGOSINE,cGMP-PKG signaling pathway,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
144,SPHINGOSINE,Regulation of lipolysis in adipocytes,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
152,SPHINGOSINE,"Parathyroid hormone synthesis, secretion and action",Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
253,GLUTAMIC ACID,Gap junction,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
260,GLUTAMIC ACID,Glutamatergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
267,GLUTAMIC ACID,GABAergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
274,GLUTAMIC ACID,Circadian entrainment,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
317,SERINE,Sphingolipid signaling pathway,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
336,GLUTAMINE,Glutamatergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
343,GLUTAMINE,GABAergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
351,TYROSINE,Dopaminergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
360,SUCCINATE,GABAergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
429,O-PHOSPHORYLETHANOLAMINE,Sphingolipid signaling pathway,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
445,"3,4-DIHYDROXY-1-PHENYLALANINE",Dopaminergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
452,L-DOPA,Dopaminergic synapse,Gnai3,1,mySC,mySC_Gnai3,Gnai3,0.520571253,0.004152864,mySC,HFD_vs_SD,mySC_HFD_vs_SD
6,4-AMINOBUTANOATE,Arginine and proline metabolism,Got1,1,mySC,mySC_Got1,Got1,-1.417196863,0.00692093,mySC,HFD_vs_SD,mySC_HFD_vs_SD
18,CREATININE,Arginine and proline metabolism,Got1,1,mySC,mySC_Got1,Got1,-1.417196863,0.00692093,mySC,HFD_vs_SD,mySC_HFD_vs_SD
47,5-AMINOVALERIC ACID,Arginine and proline metabolism,Got1,1,mySC,mySC_Got1,Got1,-1.417196863,0.00692093,mySC,HFD_vs_SD,mySC_HFD_vs_SD
53,4-GUANIDINOBUTANOIC ACID,Arginine and proline metabolism,Got1,1,mySC,mySC_Got1,Got1,-1.417196863,0.00692093,mySC,HFD_vs_SD,mySC_HFD_vs_SD
192,Pyruvic acid,Arginine and proline metabolism,Got1,1,mySC,mySC_Got1,Got1,-1.417196863,0.00692093,mySC,HFD_vs_SD,mySC_HFD_vs_SD
224,ARGININE,Arginine and proline metabolism,Got1,1,mySC,mySC_Got1,Got1,-1.417196863,0.00692093,mySC,HFD_vs_SD,mySC_HFD_vs_SD
234,GLUTAMIC ACID,Arginine and proline metabolism,Got1,1,mySC,mySC_Got1,Got1,-1.417196863,0.00692093,mySC,HFD_vs_SD,mySC_HFD_vs_SD
